"","subj","corrAns","item","label","rt","word","freq_sh","length","nPhoneme","nMatra","nSyllable","CD","freq_em","freq_WL_news","freq_WL_blog"
"25456",7,1,609,"hflong",633,"à¤†à¤§à¤¾à¤°à¤¶à¤¿à¤²à¤¾",3.730714236,5,8,3,5,5673,3.80284211273907,3.45554526145638,3.31735284967777
"25457",7,1,369,"hflong",495,"à¤¸à¤°à¥à¤µà¤¸à¤®à¥à¤®à¤¤à¤¿",4.483728748,5.5,10,2,5,37226,4.46955694185667,3.91038958764536,3.17122899672505
"25458",7,1,437,"lflong",533,"à¤¨à¤¿à¤¯à¤®à¤¿à¤¤à¤¤à¤¾",2.049692394,5,8,3,5,151,1.97772360528885,2.15442397311465,2.87022827901179
"25459",7,1,510,"nw",679,"à¤°à¤¾à¤¬à¤¦à¤¾à¤¸à¥à¤œà¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25460",7,1,401,"hflong",667,"à¤¸à¥à¤µà¤¯à¤‚à¤¸à¥‡à¤µà¤•",3.889760451,5.5,11,2,4,8129,4.5484999740836,3.87052095001276,4.01007936045773
"25461",7,0,632,"nw",685,"à¤šà¤¾à¤‚à¤®",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25462",7,0,664,"nw",879,"à¤µà¤¾à¤•à¥à¤¸",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25463",7,0,572,"nw",559,"à¤¦à¤¾à¤µà¥‡à¤°à¥à¤¤à¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25464",7,0,625,"hflong",553,"à¤‰à¤¦à¤˜à¤¾à¤Ÿà¤¨",3.903722255,5,7,1,4,9548,3.31931430409051,2.75656004300668,3.56917486114514
"25465",7,1,638,"nw",924,"à¤µà¤¾à¤¤à¥à¤µà¤®à¤¹à¤‚à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25466",7,0,523,"hfshort",886,"à¤¦à¥‹à¤·à¥€",4.834849599,2,4,2,2,73852,5.01182409559431,4.86293777364967,4.47008545711939
"25467",7,0,655,"lfshort",850,"à¤§à¥à¤‚à¤§à¤²à¥‡",2.047052298,3,5,3,3,139,NA,NA,NA
"25468",7,1,466,"nw",667,"à¤µà¤°à¥à¤†à¤•à¤¶à¥à¤¤à¤¿",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25469",7,1,578,"nw",765,"à¤µà¤¾à¤¤à¥à¤ªà¥à¤¶à¥à¤ªà¤¿à¤•à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25470",7,0,359,"lfshort",2000,"à¤ªà¤¹à¤¨à¥‹",1.836529824,3,5,1,3,84,1.97772360528885,1.87390159786446,3.34733001531695
"25471",7,1,460,"nw",907,"à¤•à¤¨à¥à¤›à¥‡",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25472",7,0,496,"nw",832,"à¤®à¤•à¥à¤·",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25473",7,1,438,"nw",953,"à¤–à¤¾à¤²à¥à¤¨à¥€à¤¯à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25474",7,1,577,"hflong",867,"à¤†à¤¤à¤‚à¤•à¤µà¤¾à¤¦à¥€",3.731700646,5,8,3,5,5571,5.76233939659865,4.98957305793669,4.66816218809474
"25475",7,1,530,"nw",792,"à¤¤à¤•à¥à¤·à¤µà¤¾à¤œà¥à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25476",7,1,390,"nw",912,"à¤•à¤µà¤¤à¤¾à¤¯à¤¶à¥à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25477",7,0,658,"nw",2000,"à¤µà¤²à¥à¤¹à¤¾à¤µà¤¾à¤ˆ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25478",7,0,643,"hfshort",832,"à¤§à¥‚à¤ª",4.745078541,2,3,1,1,46858,NA,NA,NA
"25479",7,1,337,"hflong",608,"à¤µà¤¿à¤­à¤¾à¤—à¤¾à¤§à¥à¤¯à¤•à¥à¤·",4.226011708,5.5,11,3,4,19050,3.99383286661399,3.56949095434878,3.53295810573807
"25480",7,0,619,"hfshort",586,"à¤¤à¥‡à¤²",4.770492952,2,4,1,2,43169,5.12074827202266,5.34986318705688,4.94793341215609
"25481",7,0,612,"nw",817,"à¤ªà¥‚à¤•à¤²à¥‡à¤‚",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25482",7,1,348,"nw",819,"à¤²à¤—à¥€à¤š",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25483",7,1,343,"lfshort",893,"à¤²à¤šà¤•",1.857514315,3,6,0,2,90,NA,NA,NA
"25484",7,0,427,"hfshort",640,"à¤–à¤¾à¤¸",4.905633507,2,4,1,1,97127,4.93868980721772,5.45771329116876,5.22661047248162
"25485",7,1,397,"lflong",676,"à¤¬à¤¦à¤¹à¤œà¤®à¥€",2.060095155,5,10,1,5,140,NA,NA,NA
"25486",7,1,386,"nw",805,"à¤¹à¥‡à¤¯à¤¦à¤¾à¤ªà¤°",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25487",7,0,600,"nw",872,"à¤¦à¤¿à¤²à¥à¤¸à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25488",7,0,372,"nw",1515,"à¤°à¤œà¥à¤¦à¤¿à¤¯à¤¾à¤",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25489",7,1,634,"nw",565,"à¤µà¤¾à¤¨à¥à¤¦à¤¿à¤•à¤¾à¤¯",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25490",7,0,447,"lfshort",733,"à¤­à¤¾à¤‚à¤¡",1.968929017,2.5,3,1,2,86,NA,NA,NA
"25491",7,0,591,"lfshort",800,"à¤²à¤¡à¥à¤¡à¥",2.062657372,2.5,4,1,2,145,NA,NA,NA
"25492",7,1,637,"lflong",720,"à¤…à¤§à¤¿à¤¨à¤¾à¤¯à¤•",1.990570942,5,8,2,4,92,NA,NA,NA
"25493",7,0,535,"lfshort",510,"à¤˜à¤¨à¤¿à¤¯à¤¾",2.080181717,3,6,2,2,142,NA,NA,NA
"25494",7,0,363,"hfshort",569,"à¤¤à¤¾à¤²à¤¾",4.95537055,2,4,2,2,70185,3.99383286661399,4.02375027499139,4.31736121508852
"25495",7,1,509,"lflong",543,"à¤†à¤¤à¥à¤®à¤¶à¤•à¥à¤¤à¤¿",2.028108103,5,8,1,4,134,1.97772360528885,2.75656004300668,2.77327434833745
"25496",7,1,589,"lflong",543,"à¤µà¤¾à¤¸à¥à¤¤à¥à¤¶à¤¾à¤¸à¥à¤¤à¥à¤°",2.002470166,5,10,3,3,117,2.87966920563205,3.61691641137247,3.56917486114514
"25497",7,1,481,"hflong",479,"à¤…à¤¨à¥à¤¸à¤°à¤£",3.595411751,5,8,1,4,5137,3.63002085111341,3.71081945698386,4.10064964472638
"25498",7,0,571,"hfshort",388,"à¤¦à¥‚à¤§",4.812825312,2,3,1,1,36680,4.26904570965762,5.1523403342724,4.98945827208763
"25499",7,0,627,"hfshort",412,"à¤µà¤¿à¤§à¤¿",4.769615999,2,4,2,2,53878,4.80351856806678,4.85174619714369,4.3834203732457
"25500",7,1,617,"hflong",438,"à¤†à¤§à¥à¤¯à¤¾à¤¤à¥à¤®à¤¿à¤•",3.943706199,5,8,2,3,9896,3.92618804910721,4.50282162975562,4.29180603326167
"25501",7,1,469,"lflong",401,"à¤…à¤²à¥à¤ªà¤µà¥ƒà¤·à¥à¤Ÿà¤¿",2.033605574,5,10,2,4,134,2.57863920996807,2.15442397311465,-Inf
"25502",7,0,599,"lfshort",583,"à¤¸à¥à¤ªà¥à¤¤",2.057517732,2.5,4,1,1,153,NA,NA,NA
"25503",7,0,539,"hfshort",621,"à¤—à¤¤à¤¿",4.82536682,2,4,1,2,77628,4.80994334027476,4.86378724735261,4.9753716005507
"25504",7,0,467,"hfshort",544,"à¤—à¤²à¥€",4.869921727,2,4,1,2,59882,4.1103202968403,4.04661220906845,4.80166023161517
"25505",7,1,562,"nw",790,"à¤œà¥‚à¤ªà¤¿à¤¤à¥à¤¦à¤ªà¤¨",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25506",7,0,507,"hfshort",582,"à¤¶à¤¾à¤‚à¤¤",4.849007876,2,4,2,1,81839,4.47510434750186,4.87632755539097,4.96151743505178
"25507",7,1,590,"nw",1076,"à¤œà¤ªà¤µà¤¾à¤²à¤¿à¤¤",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25508",7,1,646,"nw",931,"à¤¨à¤¾à¤¤à¤°à¤¾à¤šà¥à¤®à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25509",7,1,346,"nw",736,"à¤µà¤¸à¥€à¤¨à¤¿à¤®à¤¾à¤°à¤¤",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25510",7,0,451,"hfshort",1093,"à¤¬à¤¿à¤•à¥à¤°à¥€",4.872605065,2,5,3,2,62431,4.84836772621578,5.45792925797474,4.19653817657389
"25511",7,0,552,"nw",698,"à¤¶à¤¾à¤•à¥à¤°à¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25512",7,1,336,"nw",991,"à¤¤à¥à¤°à¥€à¤¸à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25513",7,0,647,"lfshort",740,"à¤²à¤šà¥€à¤²à¥‡",2.052316538,3,7,2,3,149,2.82216807936802,2.9326766586224,2.94939000664491
"25514",7,1,502,"nw",703,"à¤®à¤‚à¤œà¤µà¤¾à¤¦à¥€à¤¸",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25515",7,0,488,"nw",715,"à¤¤à¥‡à¤®à¥à¤°",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25516",7,0,368,"nw",695,"à¤¤à¥à¤°à¥‡à¤•à¥à¤·",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25517",7,0,547,"hfshort",755,"à¤¦à¥‚à¤°à¥€",4.820976924,2,4,2,2,77259,4.81375440488566,4.88042884271018,4.75669314843356
"25518",7,0,415,"lfshort",691,"à¤šà¤®à¤šà¤¾",1.836529824,3,7,1,3,73,1.97772360528885,2.15442397311465,3.78401785225903
"25519",7,1,613,"lflong",696,"à¤‰à¤°à¥à¤µà¤°à¤•à¤¤à¤¾",1.996561306,5,8,2,5,126,1.97772360528885,1.87390159786446,2.17114115102838
"25520",7,1,472,"nw",1547,"à¤¤à¥‹à¤«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25521",7,1,485,"lflong",761,"à¤¸à¥ˆà¤¦à¥à¤§à¤¾à¤¨à¥à¤¤à¤¿à¤•",2.030865537,5,9,3,3,139,2.75511226639507,2.15442397311465,3.47225899238903
"25522",7,1,484,"nw",1122,"à¤•à¤¥à¤¾à¤¤",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25523",7,1,489,"hflong",707,"à¤…à¤ªà¤®à¤¾à¤¨à¤¿à¤¤",3.631824655,5,7,2,4,5238,3.76215319230359,3.76730431745327,4.12547475936748
"25524",7,0,516,"nw",752,"à¤¦à¤¾à¤‚à¤§",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25525",7,1,525,"lflong",739,"à¤šà¤¾à¤Ÿà¥à¤•à¤¾à¤°à¤¿à¤¤à¤¾",2.019729171,5,11,5,5,129,2.27875360095283,2.15442397311465,3.60259167647759
"25526",7,1,558,"nw",689,"à¤•à¤¨à¤¾à¤¤à¥à¤®à¤•à¤°",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25527",7,1,574,"nw",1432,"à¤®à¤¤à¥à¤°à¥‹à¤ªà¥à¤·à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25528",7,1,566,"nw",1193,"à¤°à¤®à¥‡à¤¶à¥à¤ªà¤°à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25529",7,1,370,"nw",769,"à¤°à¤ªà¥‚à¤¨à¥à¤ªà¤¸à¥à¤¥à¤¿à¤¤à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25530",7,1,518,"nw",799,"à¤¦à¤¾à¤®à¥‡à¤°à¤¿à¤œà¥à¤¯",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25531",7,1,607,"lfshort",568,"à¤•à¤°à¥à¤®à¤¿à¤•à¥‹à¤‚",2.057517732,4,7,2,2,142,NA,NA,NA
"25532",7,0,608,"nw",809,"à¤¦à¥€à¤°à¥à¤¨",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25533",7,1,414,"nw",657,"à¤¤à¤¾à¤­à¥‹à¤•à¤µà¤°",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25534",7,1,385,"hflong",698,"à¤¸à¥‡à¤µà¤¾à¤¨à¤¿à¤µà¥ƒà¤¤à¥à¤¤",4.608255521,5.5,11,4,4,38672,4.48867760219458,4.17982170516423,3.60259167647759
"25535",7,1,398,"nw",869,"à¤•à¤¾à¤°à¤¿à¤§à¤¿à¤šà¤¾à¤Š",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25536",7,0,376,"nw",573,"à¤­à¥€à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25537",7,1,453,"lflong",600,"à¤•à¥à¤·à¥‡à¤¤à¥à¤°à¤°à¤•à¥à¤·à¤•",2.036328433,5,12,1,4,144,NA,NA,NA
"25538",7,0,501,"lflong",774,"à¤•à¥à¤·à¤®à¤¾à¤¯à¤¾à¤šà¤¨à¤¾",2.028108103,5,12,3,5,128,2.93094903116752,2.9326766586224,3.21261369664506
"25539",7,0,420,"nw",1087,"à¤œà¥‹à¤‚à¤¸à¥à¤¤à¥‡",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25540",7,1,594,"nw",667,"à¤•à¤¨à¥à¤¸à¤²à¤¦à¤¾à¤µà¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25541",7,1,551,"lfshort",954,"à¤¬à¥‡à¤µà¤¶",2.077721118,3,5,1,2,163,NA,NA,NA
"25542",7,1,478,"nw",898,"à¤²à¤¾à¤¯à¤˜à¤¥à¤¾à¤¸",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25543",7,0,476,"nw",1263,"à¤²à¤¾à¤¤à¥‹à¤°à¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25544",7,1,382,"nw",667,"à¤®à¤¤à¤¾à¤°à¥à¤­à¤°à¤¨à¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25545",7,0,492,"nw",553,"à¤•à¤¥à¥‚à¤¨à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25546",7,0,497,"hflong",499,"à¤…à¤ªà¤¹à¤°à¤£",4.865977895,5,7,0,4,48474,5.19742667708185,4.51435247546521,4.07432264356878
"25547",7,1,498,"nw",896,"à¤¤à¤¾à¤°à¥‡à¤¸à¥à¤¦à¤¾à¤°à¤¿à¤¯à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25548",7,1,339,"hfshort",743,"à¤®à¥‹à¤°à¥à¤šà¤¾",4.979448716,2,6,3,2,82124,5.11918658143697,4.70352007498633,4.31424653528842
"25549",7,0,384,"nw",1126,"à¤šà¤œà¥‹",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25550",7,0,623,"lfshort",1000,"à¤µà¥‡à¤¦à¤¾à¤‚à¤—",2.054924921,3.5,6,2,2,126,NA,NA,NA
"25551",7,1,642,"nw",1256,"à¤¨à¥€à¤°à¤¾à¤¤à¤¿à¤¯à¤¾à¤‚",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25552",7,0,392,"nw",599,"à¤—à¥à¤®à¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25553",7,0,567,"lfshort",768,"à¤œà¤¿à¤°à¤¾à¤«",2.075246499,3,7,2,2,82,1.97772360528885,2.47596158919242,2.47231754631684
"25554",7,1,402,"nw",881,"à¤¨à¤¾à¤µà¤¾à¤ªà¥à¤¸à¥à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25555",7,0,371,"hfshort",856,"à¤…à¤‚à¤•",4.94469615,2,3,1,1,52429,4.65893626971914,5.5517616997674,4.76782942791388
"25556",7,0,383,"lfshort",774,"à¤œà¤¼à¤®à¥€à¤¨",1.861592228,3,6,2,3,73,NA,NA,NA
"25557",7,1,626,"nw",730,"à¤²à¤¾à¤•à¥à¤µà¥€à¤¦à¤®à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25558",7,0,400,"nw",642,"à¤œà¤¾à¤•à¥à¤·",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25559",7,1,661,"lflong",847,"à¤œà¤¨à¤¸à¤‚à¤°à¥à¤ªà¤•",1.981427563,5,11,2,4,126,NA,NA,NA
"25560",7,0,333,"lflong",912,"à¤…à¤²à¤¾à¤­à¤•à¤¾à¤°à¥€",2.075246499,5,8,3,5,130,2.57863920996807,2.45560611258187,2.46014581749175
"25561",7,1,423,"lfshort",914,"à¤šà¥Œà¤–à¤Ÿà¥‹à¤‚",1.853397749,3,7,3,3,100,NA,NA,NA
"25562",7,0,520,"nw",773,"à¤µà¤¾à¤•à¥à¤·à¥‡",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25563",7,1,429,"lflong",1318,"à¤…à¤‚à¤¤à¤°à¥à¤¨à¤¿à¤¹à¤¿à¤¤",2.049692394,5,10,4,4,140,2.27875360095283,2.63164666295842,3.25042000230889
"25564",7,0,616,"nw",824,"à¤¡à¥€à¤°à¥à¤—",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25565",7,0,471,"lfshort",811,"à¤¸à¥Œà¤‚à¤ªà¤¤à¤¾",2.099380179,3,5,3,3,173,2.97680833733807,2.75656004300668,2.64836001098093
"25566",7,0,624,"nw",877,"à¤¹à¥‚à¤à¤–à¥‡",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25567",7,1,555,"hfshort",646,"à¤¬à¥€à¤œ",4.81990599,2,4,1,1,34492,4.0805904144535,4.49496118683893,4.66119060301546
"25568",7,1,633,"hflong",638,"à¤‰à¤¦à¤¾à¤¹à¤°à¤£",4.274625501,5,8,1,4,25538,4.66342763898957,4.82569024947004,5.06443889482564
"25569",7,1,570,"nw",847,"à¤¦à¤¾à¤¨à¥à¤šà¥à¤°à¤¹à¤£",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25570",7,0,652,"nw",970,"à¤ªà¤à¥‹à¤°à¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25571",7,0,511,"lfshort",991,"à¤šà¤•à¥à¤°à¥€à¤¯",2.089887025,3,8,2,2,143,2.45331834004704,2.85351569675693,2.47231754631684
"25572",7,1,434,"nw",1339,"à¤®à¤šà¥‹à¤¸à¤¾à¤°à¥à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25573",7,1,439,"lfshort",1253,"à¤¦à¥ƒà¤¢",2.060095155,2.5,4,1,2,157,NA,NA,NA
"25574",7,0,442,"nw",1483,"à¤ªà¤°à¥à¤¨à¤¸à¥à¤µà¤¤à¤¿à¤•à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25575",7,0,409,"hflong",2000,"à¤…à¤‚à¤¶à¤•à¤¾à¤²à¤¿à¤•",3.836099616,5,7,3,4,9047,2.75511226639507,2.85351569675693,2.17114115102838
"25576",7,1,417,"hflong",714,"à¤…à¤¤à¤¿à¤•à¥à¤°à¤®à¤£",5.142242919,5,8,2,4,59368,3.72501272534116,4.79993918732085,4.02249023209036
"25577",7,1,629,"lflong",1100,"à¤ªà¥à¤°à¤¤à¤¿à¤µà¥à¤¯à¤•à¥à¤¤à¤¿",1.993576452,5,11,3,4,125,2.97680833733807,2.63164666295842,2.77327434833745
"25578",7,0,526,"nw",2000,"à¤²à¤¸à¥à¤¤à¤¾à¤°à¥€à¤œà¤¯",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25579",7,1,352,"nw",680,"à¤µà¤¾à¤«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25580",7,0,404,"nw",1080,"à¤¤à¤¨à¥à¤°à¤¿à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25581",7,0,490,"nw",706,"à¤¨à¤¿à¤¶à¥à¤šà¤¿à¤¤à¥à¤¸à¥à¤¤à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25582",7,0,519,"lfshort",1051,"à¤ªà¥Œà¤°à¥‚à¤·",2.087480955,3,5,2,2,147,2.57863920996807,2.15442397311465,2.77327434833745
"25583",7,1,470,"nw",977,"à¤¨à¤¾à¤˜à¤Ÿà¤²à¤¾à¤¸à¥à¤¥",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25584",7,1,410,"nw",832,"à¤°à¤¾à¤•à¤¾à¤¤à¥à¤¦à¤¾à¤µ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25585",7,1,657,"hflong",661,"à¤•à¤¾à¤°à¥à¤¯à¤ªà¥à¤°à¤£à¤¾à¤²à¥€",4.263781269,5,10,5,5,22690,3.90107671572625,3.81727442041519,3.55143779851833
"25586",7,1,550,"nw",1019,"à¤°à¤¾à¤œà¥à¤µà¤¾à¤¦à¥‹à¤¹à¤£",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25587",7,0,475,"hfshort",747,"à¤°à¥‹à¤—",4.867786264,2,4,1,2,59499,4.69529776287429,5.02841873487467,4.81369638482631
"25588",7,0,365,"lflong",810,"à¤®à¤¹à¤¾à¤ªà¥à¤°à¤¯à¤¾à¤£",2.065204561,5.5,10,2,4,135,NA,NA,NA
"25589",7,1,514,"nw",867,"à¤¨à¤¾à¤ªà¥à¤°à¥‡à¤¸à¥à¤¤à¥à¤®à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25590",7,0,636,"nw",665,"à¤¬à¥Œà¤²à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25591",7,1,347,"hfshort",802,"à¤œà¤¾à¤¤à¤¿",4.972992946,2,5,2,2,76984,4.93055681806572,4.69359329928976,5.10269022727915
"25592",7,1,353,"hflong",750,"à¤¸à¤•à¤¾à¤°à¤¾à¤¤à¥à¤®à¤•",4.390773032,5.5,10,2,4,30822,4.85703683429019,4.93049158465605,4.54598092537519
"25593",7,0,428,"nw",674,"à¤°à¤§à¤¿à¤¨à¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25594",7,0,412,"nw",704,"à¤µà¤¸à¤‚à¤¦à¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25595",7,0,595,"hfshort",644,"à¤°à¤•à¥à¤·à¤¾",4.784996052,2,5,1,2,59409,5.61157568650793,5.17446395273014,4.84701030334473
"25596",7,1,542,"nw",672,"à¤¡à¤¾à¤µà¥à¤¯à¤°à¤¹à¤²",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25597",7,1,413,"lflong",623,"à¤•à¤²à¤¾à¤­à¤µà¤¨",2.049692394,5,9,1,4,145,NA,NA,NA
"25598",7,0,503,"lfshort",618,"à¤à¤ªà¥à¤ªà¥€",2.092279838,2.5,6,1,2,115,NA,NA,NA
"25599",7,1,521,"hflong",565,"à¤…à¤­à¤¿à¤µà¥à¤¯à¤•à¥à¤¤à¤¿",3.559424271,5,9,2,4,3920,3.77611979905299,3.79796655919936,4.79344602444066
"25600",7,1,338,"nw",681,"à¤¨à¤¾à¤ªà¥‡à¤°à¤¾à¤¤à¤¿à¤¸à¥à¤ª",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25601",7,0,559,"lfshort",1179,"à¤¤à¥à¤°à¤¿à¤«à¤²à¤¾",2.077721118,3,7,2,3,121,NA,NA,NA
"25602",7,0,560,"nw",1095,"à¤­à¤¾à¤•à¥à¤¸",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25603",7,0,358,"nw",892,"à¤…à¤•à¥à¤‚à¤§à¤¤à¥€à¤¯",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25604",7,0,335,"lfshort",617,"à¤²à¤®à¥à¤¹à¥‡à¤‚",1.857514315,2.5,5,2,2,91,NA,NA,NA
"25605",7,0,579,"hfshort",523,"à¤°à¤¾à¤œà¤¾",4.800845476,2,5,2,2,62723,4.65257508097014,5.47632257704814,5.27297926725253
"25606",7,1,605,"lflong",599,"à¤à¤•à¤¾à¤•à¥€à¤ªà¤¨",1.996561306,5,8,2,4,128,2.45331834004704,2.15442397311465,3.40167619580946
"25607",7,1,378,"nw",796,"à¤¤à¤¿à¤¸à¤°à¤¤à¤°à¥à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25608",7,1,654,"nw",1110,"à¤•à¥‹à¤°à¤µà¤¿à¤¶à¥‹à¤¤",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25609",7,0,592,"nw",794,"à¤¦à¤¬à¥à¤¹à¥‚",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25610",7,1,455,"lfshort",630,"à¤¤à¥à¤°à¥à¤Ÿà¥€",1.93941842,2.5,5,2,2,123,NA,NA,NA
"25611",7,0,431,"lfshort",1087,"à¤•à¤•à¥à¤·à¥€à¤¯",2.062657372,3,5,1,3,129,NA,NA,NA
"25612",7,1,430,"nw",1078,"à¤¦à¤®à¥€à¤°à¤µà¤¾à¤®à¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25613",7,1,527,"lfshort",420,"à¤šà¥Œà¤°à¤¾à¤¹à¥‡à¤‚",2.087480955,3,7,4,3,136,NA,NA,NA
"25614",7,0,635,"hfshort",563,"à¤…à¤‚à¤¤",4.765143661,2,3,1,1,74817,4.94293521198914,5.19472380722881,5.10874999919577
"25615",7,1,418,"nw",767,"à¤­à¤¾à¤—à¥‹à¤¶à¥à¤µà¥€à¤¨",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25616",7,0,576,"nw",692,"à¤œà¥‡à¤°à¥à¤¤",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25617",7,1,546,"nw",728,"à¤²à¤¾à¤ªà¤¤à¥à¤¶à¤µà¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25618",7,1,586,"nw",708,"à¤¬à¤—à¥à¤¥à¤¾à¤¨à¥à¤§à¤¨",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25619",7,0,548,"nw",626,"à¤§à¤°à¥à¤‚",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25620",7,1,441,"hflong",710,"à¤…à¤§à¤¿à¤µà¥‡à¤¶à¤¨",4.127511595,5,8,2,4,8800,4.51461415346798,3.83576030661313,3.8244447637035
"25621",7,0,663,"lfshort",729,"à¤¬à¥ˆà¤ à¥‚à¤‚à¤—à¤¾",2.044396055,3,7,4,3,148,2.27875360095283,2.15442397311465,2.77327434833745
"25622",7,0,479,"lfshort",683,"à¤¨à¤¸à¥à¤²à¥‡à¤‚",2.097026273,2.5,5,2,2,148,NA,NA,NA
"25623",7,0,611,"hfshort",447,"à¤¹à¤µà¤¾",4.778650889,2,4,1,2,60529,4.66164234057257,4.75111428721803,5.38021069884316
"25624",7,0,495,"lfshort",378,"à¤‰à¤¡à¤¼à¤¾à¤¨à¥‡à¤‚",2.097026273,3,5,4,3,121,4.17545382625048,3.9870268632869,2.77327434833745
"25625",7,1,628,"nw",335,"à¤µà¤¾à¤•à¥à¤°à¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25626",7,0,388,"nw",619,"à¤®à¥à¤¨à¥à¤¹à¥‹à¤¦",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25627",7,0,515,"hfshort",491,"à¤¯à¤¾à¤¦",4.842885706,2,3,1,1,76183,4.77475776816602,5.08393598136738,5.7753502302177
